nohup: ignoring input
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[1;36m[INFO][0m We init the logger at ./outputs/train1/train.
[1;33m[WARNING][0m The wandb is not used in this experiment.
[1;36m[INFO][0m The distributed type is NO.
[1;32m[Runtime Config][0m super_config_path: ./configs/r50_deformable_detr_motip_dancetrack.yaml | seed: 42 | num_workers: 6 | prefetch_factor: 6 | device: cuda | data_root: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/data | datasets: ['Bosch_2'] | dataset_splits: ['train'] | sample_steps: [0] | sample_lengths: [30] | sample_intervals: [4] | length_per_iteration: None | aug_resize_scales: [480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800] | aug_max_size: 1440 | aug_random_resize: [400, 500, 600] | aug_random_crop_min: 384 | aug_random_crop_max: 600 | aug_max_shift_ratio: 0.06 | aug_overflow_bbox: False | aug_brightness: 0.4 | aug_contrast: 0.4 | aug_saturation: 0.4 | aug_hue: 0.2 | aug_color_jitter_v2: False | aug_num_groups: 6 | aug_trajectory_occlusion_prob: 0.5 | aug_trajectory_switch_prob: 0.5 | only_detr: False | num_classes: 1 | num_id_vocabulary: 50 | detr_framework: deformable_detr | feature_dim: 256 | ffn_dim_ratio: 2 | id_dim: 256 | head_dim: 32 | num_id_decoder_layers: 6 | id_loss_weight: 1.0 | rel_pe_length: 30 | use_aux_loss: False | use_shared_aux_head: True | use_focal_loss: False | backbone: resnet50 | dilation: False | detr_num_queries: 300 | detr_num_feature_levels: 4 | detr_aux_loss: True | detr_with_box_refine: True | detr_two_stage: False | detr_hidden_dim: 256 | detr_masks: False | detr_position_embedding: sine | detr_num_heads: 8 | detr_enc_layers: 6 | detr_dec_layers: 6 | detr_dim_feedforward: 1024 | detr_dropout: 0.0 | detr_dec_n_points: 4 | detr_enc_n_points: 4 | detr_cls_loss_coef: 2.0 | detr_bbox_loss_coef: 5.0 | detr_giou_loss_coef: 2.0 | detr_focal_alpha: 0.25 | detr_set_cost_class: 2.0 | detr_set_cost_bbox: 5.0 | detr_set_cost_giou: 2.0 | detr_criterion_batch_len: 10 | batch_size: 1 | lr: 0.0001 | lr_backbone_names: ['backbone.0'] | lr_backbone_scale: 0.1 | lr_linear_proj_names: ['reference_points', 'sampling_offsets'] | lr_linear_proj_scale: 0.05 | lr_dictionary_names: ['word_to_embed', 'embed_to_word'] | lr_dictionary_scale: 1.0 | lr_warmup_epochs: 0 | weight_decay: 0.0005 | max_clip_norm: 0.1 | epochs: 20 | scheduler_milestones: [8] | scheduler_gamma: 0.1 | detr_num_train_frames: 4 | detr_num_checkpoint_frames: 1 | use_decoder_checkpoint: False | accumulate_steps: 1 | separate_clip_norm: True | use_accelerate_clip_norm: True | detr_pretrain: ./pretrains/r50_deformable_detr_coco_dancetrack.pth | resume_model: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth | resume_optimizer: False | resume_scheduler: False | resume_states: False | inference_model: None | inference_dataset: Bosch_2 | inference_split: val | inference_mode: evaluate | inference_group: default | inference_max_longer: 1440 | inference_dtype: FP32 | assignment_protocol: object-max | miss_tolerance: 30 | det_thresh: 0.3 | newborn_thresh: 0.6 | id_thresh: 0.2 | area_thresh: 0 | inference_only_detr: None | outputs_dir: None | use_wandb: False | exp_owner: hellorpg | exp_project: MOTIP | exp_group: None | exp_name: train1 | git_version: None | save_checkpoint_per_epoch: 2 | multi_last_checkpoints: 0 | use_previous_checkpoint: False | 
seq_042: Found 909 image files.
seq_049: Found 908 image files.
[1;32m[Loaded Data][0m Bosch_2.train, 2 sequences, 1817 frames.
[1;32m[SUCCESS][0m Load the pre-trained DETR from './pretrains/r50_deformable_detr_coco_dancetrack.pth'. 
[1;32m[SUCCESS][0m Resume the model from '/media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth', optimizer=False, scheduler=False, states={'start_epoch': 10, 'global_step': 50800}. Start from epoch 10, step 50800.
[1;36m[INFO][0m Start training epoch 10.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[1;36m[Metrics][0m [Epoch: 10] [0/1759] [tps: 6.34s] [eta: 3:5:47] loss = 19.7881 (19.7881); detr_loss = 19.0627 (19.0627); id_loss = 0.7254 (0.7254); loss_ce = 0.9724 (0.9724); class_error = 0.0000 (0.0000); loss_bbox = 0.0454 (0.0454); loss_giou = 0.5086 (0.5086); cardinality_error = 5.6000 (5.6000); loss_ce_0 = 0.9215 (0.9215); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0576 (0.0576); loss_giou_0 = 0.5940 (0.5940); cardinality_error_0 = 5.6000 (5.6000); loss_ce_1 = 1.0067 (1.0067); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0491 (0.0491); loss_giou_1 = 0.5013 (0.5013); cardinality_error_1 = 5.6000 (5.6000); loss_ce_2 = 0.9516 (0.9516); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0446 (0.0446); loss_giou_2 = 0.5082 (0.5082); cardinality_error_2 = 5.6000 (5.6000); loss_ce_3 = 0.8763 (0.8763); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0463 (0.0463); loss_giou_3 = 0.5135 (0.5135); cardinality_error_3 = 5.6000 (5.6000); loss_ce_4 = 0.9521 (0.9521); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0454 (0.0454); loss_giou_4 = 0.5040 (0.5040); cardinality_error_4 = 5.6000 (5.6000); detr_grad_norm = 135.3442 (135.3442); other_grad_norm = 7.2023 (7.2023); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 2474.5894 (2474.5894); 
[1;36m[Metrics][0m [Epoch: 11] [60/1759] [tps: 3.03s] [eta: 1:25:50] loss = 5.4713 (5.6794); detr_loss = 5.0675 (5.3004); id_loss = 0.4037 (0.3789); loss_ce = 0.0775 (0.0811); class_error = -0.0000 (-0.0000); loss_bbox = 0.0281 (0.0324); loss_giou = 0.2644 (0.2692); cardinality_error = 16.3080 (15.6164); loss_ce_0 = 0.0940 (0.0991); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0307 (0.0349); loss_giou_0 = 0.2848 (0.2884); cardinality_error_0 = 16.3080 (15.6164); loss_ce_1 = 0.0839 (0.0887); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0288 (0.0329); loss_giou_1 = 0.2668 (0.2720); cardinality_error_1 = 16.3080 (15.6164); loss_ce_2 = 0.0837 (0.0885); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0281 (0.0323); loss_giou_2 = 0.2653 (0.2702); cardinality_error_2 = 16.3080 (15.6164); loss_ce_3 = 0.0791 (0.0829); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0279 (0.0321); loss_giou_3 = 0.2635 (0.2684); cardinality_error_3 = 16.3080 (15.6164); loss_ce_4 = 0.0772 (0.0811); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0280 (0.0322); loss_giou_4 = 0.2642 (0.2689); cardinality_error_4 = 16.3080 (15.6164); detr_grad_norm = 26.7261 (25.6981); other_grad_norm = 1.8611 (1.8565); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [80/1759] [tps: 2.99s] [eta: 1:23:36] loss = 5.2295 (5.5836); detr_loss = 4.9090 (5.2256); id_loss = 0.3205 (0.3580); loss_ce = 0.0720 (0.0793); class_error = -0.0000 (-0.0000); loss_bbox = 0.0265 (0.0307); loss_giou = 0.2604 (0.2691); cardinality_error = 13.4500 (15.0580); loss_ce_0 = 0.0916 (0.0976); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0291 (0.0332); loss_giou_0 = 0.2795 (0.2886); cardinality_error_0 = 13.4500 (15.0580); loss_ce_1 = 0.0795 (0.0872); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0273 (0.0311); loss_giou_1 = 0.2616 (0.2712); cardinality_error_1 = 13.4500 (15.0580); loss_ce_2 = 0.0783 (0.0865); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0266 (0.0307); loss_giou_2 = 0.2610 (0.2699); cardinality_error_2 = 13.4500 (15.0580); loss_ce_3 = 0.0736 (0.0812); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0264 (0.0304); loss_giou_3 = 0.2596 (0.2682); cardinality_error_3 = 13.4500 (15.0580); loss_ce_4 = 0.0711 (0.0792); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0265 (0.0305); loss_giou_4 = 0.2605 (0.2689); cardinality_error_4 = 13.4500 (15.0580); detr_grad_norm = 25.1656 (24.7046); other_grad_norm = 1.5619 (1.6947); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [100/1759] [tps: 3.00s] [eta: 1:22:53] loss = 5.2942 (5.6286); detr_loss = 5.0181 (5.2830); id_loss = 0.2761 (0.3456); loss_ce = 0.0824 (0.0840); class_error = -0.0000 (-0.0000); loss_bbox = 0.0256 (0.0303); loss_giou = 0.2607 (0.2696); cardinality_error = 11.8260 (14.3030); loss_ce_0 = 0.1037 (0.1035); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0285 (0.0331); loss_giou_0 = 0.2798 (0.2891); cardinality_error_0 = 11.8260 (14.3030); loss_ce_1 = 0.0900 (0.0919); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0264 (0.0309); loss_giou_1 = 0.2599 (0.2709); cardinality_error_1 = 11.8260 (14.3030); loss_ce_2 = 0.0886 (0.0907); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0260 (0.0305); loss_giou_2 = 0.2626 (0.2710); cardinality_error_2 = 11.8260 (14.3030); loss_ce_3 = 0.0844 (0.0861); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0255 (0.0301); loss_giou_3 = 0.2599 (0.2687); cardinality_error_3 = 11.8260 (14.3030); loss_ce_4 = 0.0820 (0.0840); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0256 (0.0302); loss_giou_4 = 0.2608 (0.2694); cardinality_error_4 = 11.8260 (14.3030); detr_grad_norm = 30.4235 (27.4084); other_grad_norm = 1.2937 (1.6737); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [120/1759] [tps: 3.01s] [eta: 1:22:10] loss = 5.4593 (5.5117); detr_loss = 5.1630 (5.1802); id_loss = 0.2963 (0.3315); loss_ce = 0.0865 (0.0821); class_error = -0.0000 (-0.0000); loss_bbox = 0.0255 (0.0289); loss_giou = 0.2679 (0.2663); cardinality_error = 12.7060 (14.0000); loss_ce_0 = 0.1056 (0.1011); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0286 (0.0317); loss_giou_0 = 0.2915 (0.2871); cardinality_error_0 = 12.7060 (14.0000); loss_ce_1 = 0.0948 (0.0903); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0262 (0.0294); loss_giou_1 = 0.2673 (0.2673); cardinality_error_1 = 12.7060 (14.0000); loss_ce_2 = 0.0923 (0.0888); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0260 (0.0291); loss_giou_2 = 0.2704 (0.2677); cardinality_error_2 = 12.7060 (14.0000); loss_ce_3 = 0.0887 (0.0841); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0255 (0.0287); loss_giou_3 = 0.2681 (0.2657); cardinality_error_3 = 12.7060 (14.0000); loss_ce_4 = 0.0867 (0.0822); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0255 (0.0288); loss_giou_4 = 0.2680 (0.2661); cardinality_error_4 = 12.7060 (14.0000); detr_grad_norm = 31.4320 (27.7259); other_grad_norm = 1.4304 (1.6016); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [140/1759] [tps: 2.97s] [eta: 1:20:4] loss = 5.1952 (5.4607); detr_loss = 4.8958 (5.1282); id_loss = 0.2994 (0.3325); loss_ce = 0.0769 (0.0806); class_error = -0.0000 (-0.0000); loss_bbox = 0.0277 (0.0294); loss_giou = 0.2481 (0.2615); cardinality_error = 12.7000 (13.8936); loss_ce_0 = 0.0971 (0.1002); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0310 (0.0322); loss_giou_0 = 0.2742 (0.2827); cardinality_error_0 = 12.7000 (13.8936); loss_ce_1 = 0.0872 (0.0893); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0282 (0.0300); loss_giou_1 = 0.2491 (0.2630); cardinality_error_1 = 12.7000 (13.8936); loss_ce_2 = 0.0859 (0.0882); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0279 (0.0296); loss_giou_2 = 0.2504 (0.2630); cardinality_error_2 = 12.7000 (13.8936); loss_ce_3 = 0.0795 (0.0829); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0277 (0.0293); loss_giou_3 = 0.2483 (0.2611); cardinality_error_3 = 12.7000 (13.8936); loss_ce_4 = 0.0781 (0.0809); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0276 (0.0293); loss_giou_4 = 0.2479 (0.2614); cardinality_error_4 = 12.7000 (13.8936); detr_grad_norm = 40.3190 (32.0126); other_grad_norm = 1.4493 (1.6117); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [160/1759] [tps: 3.03s] [eta: 1:20:40] loss = 5.3793 (5.5349); detr_loss = 5.0615 (5.2015); id_loss = 0.3178 (0.3334); loss_ce = 0.0730 (0.0806); class_error = -0.0000 (-0.0000); loss_bbox = 0.0310 (0.0301); loss_giou = 0.2583 (0.2658); cardinality_error = 13.8220 (14.0963); loss_ce_0 = 0.0948 (0.1009); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0338 (0.0329); loss_giou_0 = 0.2803 (0.2873); cardinality_error_0 = 13.8220 (14.0963); loss_ce_1 = 0.0824 (0.0894); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0314 (0.0306); loss_giou_1 = 0.2621 (0.2678); cardinality_error_1 = 13.8220 (14.0963); loss_ce_2 = 0.0831 (0.0884); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0308 (0.0301); loss_giou_2 = 0.2599 (0.2672); cardinality_error_2 = 13.8220 (14.0963); loss_ce_3 = 0.0754 (0.0829); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0308 (0.0299); loss_giou_3 = 0.2587 (0.2654); cardinality_error_3 = 13.8220 (14.0963); loss_ce_4 = 0.0732 (0.0808); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0308 (0.0299); loss_giou_4 = 0.2582 (0.2656); cardinality_error_4 = 13.8220 (14.0963); detr_grad_norm = 42.0650 (31.3149); other_grad_norm = 1.4940 (1.6094); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [180/1759] [tps: 3.05s] [eta: 1:20:16] loss = 5.2027 (5.4096); detr_loss = 4.9549 (5.0971); id_loss = 0.2477 (0.3126); loss_ce = 0.0677 (0.0782); class_error = -0.0000 (-0.0000); loss_bbox = 0.0319 (0.0297); loss_giou = 0.2536 (0.2607); cardinality_error = 12.6800 (13.5834); loss_ce_0 = 0.0913 (0.0986); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0343 (0.0324); loss_giou_0 = 0.2710 (0.2810); cardinality_error_0 = 12.6800 (13.5834); loss_ce_1 = 0.0784 (0.0873); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0321 (0.0301); loss_giou_1 = 0.2557 (0.2623); cardinality_error_1 = 12.6800 (13.5834); loss_ce_2 = 0.0776 (0.0860); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0317 (0.0298); loss_giou_2 = 0.2547 (0.2622); cardinality_error_2 = 12.6800 (13.5834); loss_ce_3 = 0.0693 (0.0803); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0317 (0.0295); loss_giou_3 = 0.2535 (0.2604); cardinality_error_3 = 12.6800 (13.5834); loss_ce_4 = 0.0673 (0.0783); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0318 (0.0295); loss_giou_4 = 0.2536 (0.2606); cardinality_error_4 = 12.6800 (13.5834); detr_grad_norm = 29.6520 (31.3836); other_grad_norm = 1.1807 (1.5140); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [200/1759] [tps: 3.00s] [eta: 1:18:0] loss = 5.2993 (5.4410); detr_loss = 5.0441 (5.1292); id_loss = 0.2552 (0.3118); loss_ce = 0.0738 (0.0785); class_error = -0.0000 (-0.0000); loss_bbox = 0.0289 (0.0299); loss_giou = 0.2640 (0.2627); cardinality_error = 10.7380 (13.2950); loss_ce_0 = 0.0969 (0.0993); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0309 (0.0326); loss_giou_0 = 0.2775 (0.2823); cardinality_error_0 = 10.7380 (13.2950); loss_ce_1 = 0.0840 (0.0875); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0287 (0.0303); loss_giou_1 = 0.2628 (0.2639); cardinality_error_1 = 10.7380 (13.2950); loss_ce_2 = 0.0825 (0.0865); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0290 (0.0300); loss_giou_2 = 0.2658 (0.2641); cardinality_error_2 = 10.7380 (13.2950); loss_ce_3 = 0.0749 (0.0805); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0288 (0.0297); loss_giou_3 = 0.2649 (0.2626); cardinality_error_3 = 10.7380 (13.2950); loss_ce_4 = 0.0733 (0.0786); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0288 (0.0298); loss_giou_4 = 0.2641 (0.2626); cardinality_error_4 = 10.7380 (13.2950); detr_grad_norm = 27.7113 (30.8842); other_grad_norm = 1.2490 (1.5117); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [220/1759] [tps: 3.02s] [eta: 1:17:21] loss = 4.6921 (5.3729); detr_loss = 4.4583 (5.0661); id_loss = 0.2338 (0.3067); loss_ce = 0.0637 (0.0771); class_error = -0.0000 (-0.0000); loss_bbox = 0.0271 (0.0299); loss_giou = 0.2318 (0.2592); cardinality_error = 9.0140 (12.9326); loss_ce_0 = 0.0840 (0.0973); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0279 (0.0323); loss_giou_0 = 0.2406 (0.2777); cardinality_error_0 = 9.0140 (12.9326); loss_ce_1 = 0.0709 (0.0857); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0269 (0.0302); loss_giou_1 = 0.2298 (0.2604); cardinality_error_1 = 9.0140 (12.9326); loss_ce_2 = 0.0728 (0.0852); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0273 (0.0300); loss_giou_2 = 0.2337 (0.2608); cardinality_error_2 = 9.0140 (12.9326); loss_ce_3 = 0.0653 (0.0792); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0270 (0.0298); loss_giou_3 = 0.2329 (0.2593); cardinality_error_3 = 9.0140 (12.9326); loss_ce_4 = 0.0634 (0.0771); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0270 (0.0298); loss_giou_4 = 0.2317 (0.2591); cardinality_error_4 = 9.0140 (12.9326); detr_grad_norm = 38.3090 (32.5768); other_grad_norm = 1.1772 (1.4922); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [240/1759] [tps: 2.96s] [eta: 1:14:48] loss = 5.1598 (5.3375); detr_loss = 4.9135 (5.0366); id_loss = 0.2463 (0.3008); loss_ce = 0.0767 (0.0774); class_error = -0.0000 (-0.0000); loss_bbox = 0.0337 (0.0301); loss_giou = 0.2389 (0.2560); cardinality_error = 9.5240 (12.6419); loss_ce_0 = 0.0944 (0.0973); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0350 (0.0324); loss_giou_0 = 0.2539 (0.2749); cardinality_error_0 = 9.5240 (12.6419); loss_ce_1 = 0.0840 (0.0861); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0335 (0.0304); loss_giou_1 = 0.2385 (0.2572); cardinality_error_1 = 9.5240 (12.6419); loss_ce_2 = 0.0862 (0.0856); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0339 (0.0302); loss_giou_2 = 0.2408 (0.2576); cardinality_error_2 = 9.5240 (12.6419); loss_ce_3 = 0.0792 (0.0795); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0337 (0.0299); loss_giou_3 = 0.2401 (0.2561); cardinality_error_3 = 9.5240 (12.6419); loss_ce_4 = 0.0771 (0.0775); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0336 (0.0300); loss_giou_4 = 0.2385 (0.2558); cardinality_error_4 = 9.5240 (12.6419); detr_grad_norm = 64.7229 (38.2069); other_grad_norm = 1.4197 (1.5000); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [260/1759] [tps: 2.96s] [eta: 1:13:51] loss = 5.3117 (5.3395); detr_loss = 5.0135 (5.0386); id_loss = 0.2982 (0.3008); loss_ce = 0.0797 (0.0771); class_error = -0.0000 (-0.0000); loss_bbox = 0.0318 (0.0301); loss_giou = 0.2489 (0.2565); cardinality_error = 11.6860 (12.6981); loss_ce_0 = 0.0977 (0.0971); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0333 (0.0324); loss_giou_0 = 0.2669 (0.2752); cardinality_error_0 = 11.6860 (12.6981); loss_ce_1 = 0.0882 (0.0858); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0317 (0.0304); loss_giou_1 = 0.2490 (0.2576); cardinality_error_1 = 11.6860 (12.6981); loss_ce_2 = 0.0865 (0.0851); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0320 (0.0302); loss_giou_2 = 0.2506 (0.2581); cardinality_error_2 = 11.6860 (12.6981); loss_ce_3 = 0.0807 (0.0791); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0318 (0.0300); loss_giou_3 = 0.2495 (0.2566); cardinality_error_3 = 11.6860 (12.6981); loss_ce_4 = 0.0796 (0.0771); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0318 (0.0300); loss_giou_4 = 0.2486 (0.2563); cardinality_error_4 = 11.6860 (12.6981); detr_grad_norm = 54.2987 (37.3543); other_grad_norm = 1.6701 (1.5102); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [280/1759] [tps: 3.00s] [eta: 1:14:1] loss = 4.5274 (5.2257); detr_loss = 4.2722 (4.9275); id_loss = 0.2552 (0.2982); loss_ce = 0.0628 (0.0752); class_error = -0.0000 (-0.0000); loss_bbox = 0.0252 (0.0292); loss_giou = 0.2193 (0.2514); cardinality_error = 11.2420 (12.5491); loss_ce_0 = 0.0805 (0.0947); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0274 (0.0316); loss_giou_0 = 0.2450 (0.2712); cardinality_error_0 = 11.2420 (12.5491); loss_ce_1 = 0.0710 (0.0836); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0252 (0.0295); loss_giou_1 = 0.2178 (0.2522); cardinality_error_1 = 11.2420 (12.5491); loss_ce_2 = 0.0689 (0.0829); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0254 (0.0293); loss_giou_2 = 0.2208 (0.2530); cardinality_error_2 = 11.2420 (12.5491); loss_ce_3 = 0.0642 (0.0771); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0253 (0.0291); loss_giou_3 = 0.2193 (0.2515); cardinality_error_3 = 11.2420 (12.5491); loss_ce_4 = 0.0627 (0.0752); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0252 (0.0291); loss_giou_4 = 0.2192 (0.2513); cardinality_error_4 = 11.2420 (12.5491); detr_grad_norm = 60.3900 (37.3130); other_grad_norm = 1.4875 (1.5144); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [300/1759] [tps: 3.03s] [eta: 1:13:42] loss = 4.7581 (5.2870); detr_loss = 4.4495 (4.9798); id_loss = 0.3086 (0.3072); loss_ce = 0.0647 (0.0760); class_error = -0.0000 (-0.0000); loss_bbox = 0.0249 (0.0296); loss_giou = 0.2328 (0.2539); cardinality_error = 12.0880 (12.7080); loss_ce_0 = 0.0835 (0.0956); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0271 (0.0320); loss_giou_0 = 0.2597 (0.2743); cardinality_error_0 = 12.0880 (12.7080); loss_ce_1 = 0.0705 (0.0842); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0249 (0.0298); loss_giou_1 = 0.2322 (0.2548); cardinality_error_1 = 12.0880 (12.7080); loss_ce_2 = 0.0717 (0.0837); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0250 (0.0297); loss_giou_2 = 0.2343 (0.2556); cardinality_error_2 = 12.0880 (12.7080); loss_ce_3 = 0.0656 (0.0778); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0250 (0.0295); loss_giou_3 = 0.2330 (0.2540); cardinality_error_3 = 12.0880 (12.7080); loss_ce_4 = 0.0644 (0.0759); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0249 (0.0295); loss_giou_4 = 0.2327 (0.2538); cardinality_error_4 = 12.0880 (12.7080); detr_grad_norm = 38.8462 (37.7385); other_grad_norm = 1.5353 (1.5367); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
